,0
after 2 phone calls we were told this sometimes happens and we needed to give them our credit card info so they can refund us the amount.,
i'm sorry but the tip was more than the hamburger and all I get is,"sorry, more"
oh sometimes this happens!,
"well they have now lost us as customers and our family of 6 that we would take there. """,
"SOMETIMES THIS HAPPENS!""???????????",
what is up with that?,
Beware it could happen to you!,
Decent atmosphere and beer selection but for 59cents per boneless wings it could be of decent size.,
 I got some chicken nuggets size and it was really small.,really small
Maybe not pick the special next time.,
Yesterday stopped on the way back from going to the casino at 10:30pm.,
They were closing and denied us service.,
It was a Saturday night at 10:30...?,
There is no way this place is going to stay in business long if they are not open on weekends past 11pm.,open on weekends
"Be warned , do not plan on going here late at night.",
All of there customers must be old people that go to bed before 8.,
"This has been my go-to place for quite a while, but it has been slipping lately.",
 At the very least I think I should be able to go into a sports bar and get a great draft beer.,"very least, able to go into a sports bar and get a great draft beer"
" This has not been the case recently, with the Yuengling being off colored and bitter tasting.",colored and bitter
The Miller Lite has also been bitter.,bitter
" The cooling system must also be off, because the chilled glasses aren't doing it.",
"The salad selection is great, but some variety in the menu would sure be welcome.","great, welcome"
 The menu never changes and some healthy entrees would seem to be more family and/or couples friendly.,friendly
 Bar food is not for everyone.,
I really like this place with it's many big screens and friendly barmaids.,
 It's just time it becomes less complacent and proactive in addressing issues.,complacent and proactive
" If you are not trying to progress forward, you are moving backward.",
I was pleasantly surprised to find that they had high chairs as it looked very bar-y when we walked in.,very bar - y
" We ordered the fried pickles, which were pretty good.",pretty good
The wings were just ok and the bill was huge for what we had.,"just ok, huge for what we had"
 It just felt very overpriced for very average food.,"very overpriced, very average"
" We didn't even finish our wings, and that's saying something.",
" Our service was mostly attentive, however.",mostly attentive
 This would probably be a good place to drink and watch a game.,
Very good bar food!,Very good
Good beer selection and service has always been friendly and quick!,friendly and quick
Nice place to catch a game!,
Will be back,
"Not really sure what happened since my last visit,  ",Not really sure
but wow was it great!,great
The food was cooked perfectly and all of us left full.,full
 The green chili was so great,so great
I sat there looking up recipes for when I get home to make it!,
Phenomenal fresh salsa...,
"Perfectly cooked pulled pork,  and the mooseadilla was awesome as well!",awesome
"Wait staff was great and right on with service,  drink  refills,  etc.",great and right
"

We will definitely be back again and that is a promise!",
"Great wings, great sandwiches & wraps, and even my salad was awesome (I don't expect much out of a sports bar salad, but it surprised me!).",awesome
I've had friendly and attentive service both times I stopped in.,friendly and attentive
The bathrooms smell,
terrible--,terrible
"I think they have plumbing issues, but if you can get past that then it's definitely a place Streetsboro was in need of (sorry Chuggers!)",sorry
Came here to spend time with family and watch game  started of with appetizer platter for $12.99 we had tasty ribs that fell off bones and mozzarella wedges and chicken tenders.,
We were able to choose the sauce we wanted.,able to choose the sauce we wanted
Also had potato skins but they were on greasy side.,
 At half time we ordered food   chicken quesedia and pulled pork sliders and Asian chicken salad.,
Food good and service was attentive.,"good, attentive"
 The game outcome on the other hand. ..,
This is a good 3 - 3.5 star.,
" We really like this place, but I am not going to say I am a 'fan' just yet.",just
" 

There food is pretty good but a little on the pricey side.",pretty good
 You do get a decent portion but you may struggle a little when the bill shows up.,
 The service has always been really good.,really good
" 

They are focused on being a sports bar though and at that, they are pretty good at.",pretty good at
"

Inside is a little industrial, so if Moose makes you think it is going to have a warm woodlands feel, don't.",a little industrial
"But that being said, it very comfortable and open.",very comfortable
"Terrific food, craft beer and service.",
Came on a Tuesday night on a business trip and there were a ton TVs playing the Indians game.,
It was 59 cent wing night and the wings were a great quality.,
They came out hot and fresh with many different flavors.,out hot and fresh
I had a nice Lake Erie Monster Imperial IPA to go along with it.,
Great well run restaurant.,
It's good to see a family owned restaurant in the fast food capital of Streetsboro Ohio.,family owned
 I've been traveling here for many years and have long since given up on finding any remarkable food.,
 This restaurant is no exception.,
Food was okay at best.,best
I had chicken wings that were a bit under cooked.,
They came drenched in sauce.,
It was literally floating in it.,
 Salad was decent.,decent
"

Beers were good.",good
Service was fast but without personality.,fast
 If you put this place in any other place I would pass.,
 In Streetsboro however it offers at least a choice.,
Found this unique place on a recommendation from a friend....,
"And although we didn't have dinner,, we had drinks.....",
Staff could not have been nicer...,nicer
Even recommended a few Italian restaurants in area....,
Hats off to this place....,
Used to come here quite often and really enjoyed it,
but the last few times it has not been good.,good
"The quality of food is not good, the zucchini planks were so greasy and the fries used to be really plentiful but instead there were hardly any fries at all.","good, so greasy, really plentiful"
I ordered a side of Cole slaw and paid $1.99 for two spoonfuls.,
There were bugs on the walls and the temperature was not controlled very well.,
Very disappointing!,Very disappointing !
"This place is great Will definitely come back wings, chicken and beef sliders!!!!","great Will definitely come back wings , chicken and beef sliders"
My son said the Buffalo chicken sliders wasn't that good!!!!!!!,that good
Buffalo chicken wrap was good !!!!!!!!,
My husband and I ate here yesterday and both were told how wonderful the fish sandwich was.,how wonderful
So we ordered it.,
First the fries that came along with sandwich were limp and greasy.,limp and greasy
It is pretty hard to mess up fries but they did.,
The fish was a glorified frozen fish stick with breading looks like a very large chicken McNugget.,very large
It was served on what looked like a yummy French baguette.,
It wasn't.,
"It was bland, tasteless and rubbery.","bland , tasteless and rubbery"
We asked for the Catawba sauce (mayo and siracha) which turned out to be the only good tasting thing we ordered.,only good tasting
"Don't order the fish sandwich no matter what anyone says, unless you like fish McNugget sandwiches.",
" $42.00 for two fish sandwiches and fries that we did not finish or take home, 1 beer that my husband didn't finish drinking, water for me, fried pickles (tasted good not didn't like the breading).",good not
 Overall not good food and not worth the price.,"not good, not worth"
 Save your money and go somewhere else.,
Best Cuban I've ever had.,Best Cuban
Great friendly service.,
Plenty of tvs for sports.,
The music was just a bit loud for my old ears.,a bit loud for my old ears
Typical sports bar and Grill type of place with some hits and some misses.,
You could do worse in Streetsboro.,worse
"

Decor: a little odd.",a little odd
Has a sports bar feel but a lot of big Windows letting in light confuses the concept.,light
Central bar with tvs everywhere.,
Menu: Easy enough to understand.,enough to understand
"Think BW3...wings, wraps,  burgers,  salads, sandwiches, and maybe a few entrees.",
Very large wine and beer list.,Very large
Beer list also explains the flavor profile for the various beers...love this!,
Staff:,
"Service was fast and attentive, but our waiter was weird!","fast and attentive, weird"
"He did help me rearrange my order into a combo to save money,  which was great.",great
"Was not a fan of him telling us to take our time looking at the menu because he ""really had to pee!""  TMI buddy.",
Food: Huge portions.,
Fries and chips are made in house.,
 Fries are the skin on boardwalk style and chops were large cut kettle style.,
I got boneless wings with loaded chips.,loaded
Wings were good and chips were very crunchy with good stuff on top!,"good, very crunchy with good stuff"
"Others got chicken tenders, pulled pork sandwiches and burgers.",
All were above average quality and a great deal for the portion.,
"

We brought kids during the day and felt it was kid friendly.",kid friendly
Have not been here for dinner.,
"

Good food, good portions and pretty good deal.",pretty good
"Not and blowing experience, but a great stop for something a bit different on a budget in Streetsboro.",different on a budget in Streetsboro
Will go again!,
Went on a Tuesday.,
Wings were only 59 cents and the beers were under $3.,
My favorite of the top three spicy flavors was the Mango Habenero.,spicy
Fresh cut fries were pretty good too and we really enjoyed the atmosphere.,pretty good
Lots of TVs and the bartender Crystal was very friendly and informative.,very friendly and informative
Happy Hour is 12-7pm Monday thru Friday - just wish we had one of these in Wadsworth.,
There's really no good wing places like this nearby.,
I got the smoked wings and requested drums only (no up-charge).,
"Most restaurants usually add a few bucks, this was a welcome surprise.",
They tasted fine and came with a side of horseradish for dipping.,fine
The onion rings were a huge disappointment.,
"The rings were touted as a house special, but tasted like school cafeteria mush.",
"The beer selection is decent, but by no means enough craft options for my liking.",decent
Pricey.,
We never walk out of there spending less than $50 - includes a tip BUT that is splitting a meal.,
We typically get 3 beers and 2 chardonnay.,
It's pricey.,pricey
We only.,
Go there if we can't get in at chuggers.,
Been coming here weekly ONLY because the Boro has limited choices.,
"Wine is $6.25 a glass, service at the bar is really good.",really good
Food is pricey but most often good.,"pricey, good"
Can't get out of there less than $30 plus tip.,
The bartenders are very attentive so that is why we return.,very attentive so that is why we return
"Some of the members of our Motorcycle Ministry and I went last night, and it was great.",great
The food was amazing.,amazing
The atmosphere was amazing.,amazing
The service was amazing...,amazing
Definitely will be back!,
There was 6 of us for dinner.,
Food was very good.,very good
"3 burgers, 1 fish sandwich, wings and a salad.",
All of us were pleased.,pleased
The only reason it did not get a 5 was the service.,
The place was not very busy but our server made us feel very rushed.,"very busy, very rushed"
The place was not even half full.,even half full
Will be back but will order takeout,
Have yet to have a bad meal.,
This has turned into our weekly go to place.,
"Noticed some turnover in the wait staff but food, service, and cleanliness has stayed consistent.",consistent
Wish they had a patio and a larger parking lot.,
Would really be nice if their website provided current info regarding performing bands each weekend.,nice
Great place for family dining or a night out without the kiddies.,
Stopped here after the Spartan Pittsburg.,
Service was prompt and friendly.,prompt and friendly
Food was good not great.,"good, great"
Had the wings with the smoke rub and the irish nachos.,
My son had the texas boy.,
All were neither a hit or miss.,
Next time I'm in town I will be back to try some different wings.,
One of the best sports bars around!!!,
"Great food, good beer selection, and reasonable prices.",
On top of that the servers are super friendly and are exceptional at their jobs!!!,"super friendly, exceptional at their jobs"
Highly recommend!!!,
(And the fried pickles/dip are the bomb!!!),
"The place looked VERY busy, but there was no waiting for a table.",VERY busy
"It's one of those sports bar/restaurant places with ""industrial"" ceilings that make it super loud to begin with.",super loud to begin with
"But add a packed house, several televisions and loud music and you can't hear yourself think, let alone talk to your table mates.",
I expected this and it didn't bother me at first but my 22 year old son (who frequents BW3's which is also loud) said he wouldn't go back because of it.,"22 year old, loud"
We ordered the spinach dip to start.,
Unfortunately--perhaps because it was so loud--the waitress heard chicken tenders.,so loud
A man came over with the chicken later and we had to send him away TWICE after we informed him we ordered the spinach dip.,
The waitress came back and asked if we wanted the chicken and we told her--again--we ordered the spinach dip.,
She said would fix it,
and she did.,
The dip came fairly quick after that.,fairly quick
"But, we barely took one bite before our entrees descended on us.",
This annoys me because an appetizer is not supposed to be served with the entree and there was no room for 5 large plates and 4 small ones on the pub-style table.,
"However, the dip was quite good.",quite good
We all agreed.,
My son ordered a chicken sandwich with fries.,
"I could see immediately that the chicken was, albeit large, very saturated with oil.",very saturated with oil
"He ate it and said it was ok, but refused to eat the fries for the same reason.",ok
He tried doctoring them up and still couldn't eat them.,
They were oily and limp.,oily and limp
His friend had the rack of ribs.,
"It was $17-ish, I think he said, and not worth it at all.",worth
"According to him, it was about 20% fat and not tasty.",about 20 % fat and not tasty
"However, this boy eats about 4 things total and is very picky so I'm not sure how accurate that assessment is.","about 4 things total, sure, how accurate"
He also agreed his fries were very oily but those are one of his staple foods and he ate them.,very oily
"My son's other friend had a sandwich of some kind, which he devoured.",
"He also said the fries were super greasy, but his mother doesn't let him eat a lot of greasy foods",super greasy
so he thought it was great.,great
LOL.,
"

I ordered a Cuban sandwich",
and I really liked it.,
"However, half way through eating my (oily) fries...",-LRB- oily -RRB-
I realized I had ordered the Kettle chips.,
"So, our order was wrong again.",wrong
I figured I already ate half of them,
so I didn't complain.,
"

Getting out of there was fairly speedy.",fairly speedy
We all considered not tipping (or not tipping much) but I personally having worked for tips in the past couldn't bring myself to punish the waitress for the crappy work of the cooks or the fact that she couldn't hear a damn thing in there.,
"She should have accounted for this and refused to serve bad food or double checked what we wanted, though.",
"

I guess I would give the place another try if someone wanted to, but wouldn't suggest it.",
We were very happy while eating at the Happy Moose!,very happy while eating at the Happy Moose
We went on Saturday around 5 and were seated promptly.,
They weren't very busy which was great.,"very busy, great"
Our waitress was super friendly and was very attentive.,"super friendly, very attentive"
She even offered suggestions and boy were they good!,good
I had the wing and pretzel combo and it was perfect!,perfect
Although too much food for me they were sure tasty.,sure tasty
The buffalo ranch sauce was perfect!,perfect
My husband had the ribs and wing combo and he said they were fall off the bone and very tasty.,very tasty
I'm glad we tried them out and we will be back for sure!,"glad we tried them out, sure"
Don't drive by this local joint!,
 Visited for lunch from out of town and had the bacon and blue burger with onion rings.,
BEST rings I have ever had in my life and that burger....omg that burger.,
Highly recommend.,
I'm giving 3 stars for the food.,
But overall this is a nice place to drink a beer and watch the game.,
"I ate here a couple of times before my diet was restricted for medical reasons, and I thought the food and service both were exceptional.",exceptional
I'm looking forward to having the doctors let me go back in a month or so.,
In the meantime my son knows their Mentor location well.,
"John A. thought the windows were a bit odd for this kind of place, but it used to be an Eat 'N' Park.",a bit odd for this kind of place
Changing the windows would have been a major remodeling expense.,
The place seemed very kid friendly when I was there both noon and evening.,very kid friendly
Arrived to be seated my a friendly hostess.,a friendly
But seconds after being seated noticed 2 dead bugs on our table.,
 Waitress laughed and made a joke of it.,
 Not amused.,amused
" 

Food was good.",good
 Not fantastic but not bad either.,"Not fantastic, not bad"
  Was slow to come out and with a few errors but they did correct them.,slow to come out and with a few errors
" 

I Would return for the sliders.",
Love this place.,
Food is so good.,so good
Drinks are good.,good
To me it's the only good place to eat in the Streetsboro area.,only good
Nice clean restaurant.,
Typical sports bar type fare with a few twists.,
"I had a meatball sandwich, which featured their homemade meatballs.",
The meatballs weren't very good.,very good
The sandwich was clumsy and a but undercooked as there was a cold spot as I ate it.,clumsy
The hand cut fries were disappointing as they had no salt on them.,disappointing
"It was okay, but nothing I would crave or want to return for.",okay
The French dip sandwich was really good and well cooked.,really good
The wings were mediocre.,mediocre
The service at the bar was fairly poor and slow.,fairly poor and slow
It wasn't really busy on a mid week evening and the 2 bartenders didn't really seem to have much of a clue.,really busy
She was only friendly when she handed me the bill.,only friendly
I wouldn't go back.,
"Stopped in here to find a gem of a restaurant with great food, large portions and fast friendly service.",fast friendly
"Good wings, great sliders and delicious appetizers.",
Enjoyed ourselves!,
This place is a sports bar atmosphere with some pretty good bar food!,pretty good
 The portions are always HUGE!,HUGE
"Some of my favorites to order here are:

Smoked Wings-",
The dry rub is AMAZING!,AMAZING
Salty and crunchy and so darn good!,"Salty and crunchy, so darn, good"
Any Salad - The salads are so big and come with so many toppings!,"so big, so many"
I always have leftovers!,
"
Any Burger -",
The burgers have some really good toppings and are always good.,"really good, good"
 They come with fries (or you can substitute any side).,
The fries are soft and delicious perfect with vinegar!,soft and delicious perfect with vinegar
"

Not the most specific, but really every meal I've had here has been good!",good
I don't think you can really go wrong!,wrong
2nd time here.,
 Certainly not healthy eating but OH SO GOOD.,"not healthy, SO GOOD"
 Had the Italian steak sandwich which was awesome.,awesome
 Bread to guts was perfect ratio.,
 Side salad was a good size dinner salad.,
 Service by Brittany was top notch.,
"Had a side salad and wings-
    Salad good - warm bowl ?",good - warm
"
     Wings Great - dry rub Smoked way to go.",
"
Service - two girls short handed with no leadership 
       Seems like whole staff hides in kitchen 
",short handed
Good beer selection,
This place rocks the food is great best burgers in the world and the first time for me to have a fried pickle the bomb and the dipping sauce is fab.,
"
Sandi Jordan",
Arrived at 4:00p on a Friday and my food was the obviously the leftovers from Thursday.,obviously the
Be sure to come during prime hours if you would like food.,sure to come during prime hours if you would like food
Great place to grab a burger and a brew while staying off of I-80 in Streetsboro.,
 Tonight the  hubby had a great rack of ribs for $12.99.,
 My southwest salad was fresh and flavorful.,fresh and flavorful
" We've also had their burgers on a previous trip and they were huge, cooked just right and served on delicious bakery quality buns.",huge
 Big screen TV's and friendly staff round out this great little place off the Ohio Turnpike.,
This place is okay.,okay
"I don't know, it doesn't really do it for me.",
"I'll start this off by saying I've never eaten here, only drinks a few times around 9pm-12am on Saturday nights.",
"It has a strange vibe that I don't really like, because every time I've been there late at night for drinks, they close half of the restaurant, their ""dining room"" down.",down
"Maybe I'm just bein weird, but it's not really inviting to have half your place shut down, lights off, chairs on tables.",bein weird
"I come with a group of friends and last time we walked in, there was 2 tables dirty and dirty drinks lined up on the bar and the bartender told me to sit at the bar...",2 tables dirty
so we almost left but a different waitress cleaned up a table for us.,
The bartender was more concerned with her boyfriend/interest at the bar than cleaning up/good service/etc.,more concerned
"

This place isn't a dancing bar, it's not a sports watching bar, it's just got a dad-sits and drinks at the bar by himself kinda vibe.",
Maybe like BWW's without as many TVs or wings.,
"They play a weird mix of music but there's touch tunes, I guess, if you wanna spend like $1/song.",
Got some sports...stuff on the walls.,
"

The service is average, the drinks are priced average.","average, average"
I think Average Moose is more accurate than happy moose - at least after 9pm.,more accurate than happy moose
"So, after hearing what others had to say about Happy Moose, I held some high expectations on the place.",
" I must say, they were greatly misplaced.",
" It's a general, run of the mill gastropub.",
 Nothing more.,
 Nothing less.,
" 

When you first walk in, there are NO signs that say if you have to wait to be seated or if it was seat yourself.",
" After waiting for 5-6 minutes, hubby and I decided to seat ourselves, when someone miraculously appeared to seat us.",
" The place was NOT busy, so I really don't understand what took so long.",busy
We were seated at a tall table with chairs and our waitress promptly came by and took our drink orders.,
" After a few more minutes, she returned with our drinks and took our orders.",
" I must say, the promptness of the food would have given them 5 stars.",
" Within 5 minutes, we had our orders.",
 Hot and yummy.,Hot and yummy
" I ordered the Irish Nachos because I was told that they were ""to die for.",
"""  I tasted them and was like, ""Meh.",
" I've had better.""",
" It wasn't bad, but it wasn't ""to die for"" either.",bad
 I really have had better.,
" I was offered a refill on my ice tea just after the check came, so points lost of that.",
" While the service overall was friendly, it was not always prompt.","friendly, prompt"
" The place looked clean overall, but I didn't get a chance to visit the restrooms.",clean
" While there are TV's everywhere, the rest of the decor was sparse.",sparse
"The big windows bring lots of light to a very dark place, so I'd hate to see how dark it really is in the evening.","very dark, dark"
"

While I won't write them off, I certainly won't promote them either.",
  Are they kid friendly.,friendly
 I would not bring my kids here in the evening.,
" Yes, for lunch in the middle of the day, but definitely NOT in the evening or dinner.",
Yeah....,
You won't catch me being a regular here.,
Happy Moose is consistently delicious.,consistently delicious
Their food ALWAYS comes out piping hot and is served with a smile.,hot
They have a great beer selection too!,
"I'd recommend their soft pretzels, any burger on the menu, and their French fries!",
" They don't salt them, but add a little malt vinegar and a shake of salt and you won't regret it!!",
" 

If you're looking for great pub type food, eat here!",
 You'll be Happy (Moose) you did!,Happy -LRB- Moose -RRB-
Today was my first time at Happy Moose.,
Upon entering I was greeted with a friendly smile and then choose to sit at the bar.,
"The bar is very spacious, made of granite, with plenty of seating.",very spacious
There are a lot of big screen monitors every where.,
"So, getting a good view is no issue.",
The beer prices were good and even better once the baseball game started.,"good, even better"
"This time I choose an appetizer, buffalo chicken dip with tortilla chips, that was so addictive I can't wait for more.",so addictive I ca n't wait for more
I enjoyed my first experience and will be going back very soon,
typical bar type fare ..,typical bar type fare
my mom & I split the 8 wing w/soft pretzel combo .. bourbon street wing sauce ..,
my husband had sliders (kept raving how they were cooked to a perfect medium rare) ..,rare
with the had cut fresh french fries ..,
those dipped in the cheese offered w/the pretzels was a wonderful combination .. would go back in a pinch ..,
